session,bbid,sponsor,date of vote, title, url
2018-2019,120,Marlene E Davis,11/09/2018,An Ordinance recommended and approved by the Airport Commission the Board of Public Service and the Board of Estimate and Apportionment authorizing and directing the Director of Airports the President of the Board of Public Service and the Comptro,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11187
2018-2019,121,Marlene E Davis,11/09/2018,An Ordinance recommended and approved by the Board of Estimate and Apportionment authorizing and directing the Director of Airports and the Comptroller of the City of St. Louis (the "City") owner and operator of St. Louis Airport,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11188
2018-2019,128,Samuel L Moore,11/09/2018,An Ordinance establishing a two-way stop site at the intersection of Warne Avenue and Lexington Avenue regulating all traffic traveling northbound and southbound on Warne Avenue at Lexington Avenue and containing an emergency clause.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11194
2018-2019,134,Frank Williamson,11/09/2018,Pursuant to Ordinance 68937 an ordinance authorizing the honorary street name Frank Williamson Sr. Way which shall begin at the intersection of Enright Avenue and Union Boulevard and run east on Enright Avenue to Arlington Avenue.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11200
2018-2019,135,Frank Williamson,11/09/2018,Pursuant to Ordinance 68937 an ordinance authorizing the honorary street name Thelma N. Williamson Way which shall begin at the intersection of Arlington Avenue and Clemens Avenue and run north on Arlington Avenue to the intersection of Arlington A,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11201
2018-2019,149,Brandon Bosley,11/09/2018,Amending Ordinance 70524,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11215
2018-2019,123,Christine Ingrassia,11/02/2018,An ordinance authorizing the sale of certain real property owned by the City of St. Louis and located in City Blocks 2007 and 2008 in the City of St. Louis and containing a severability clause. This ordinance authorizing and directing the Mayor and,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11189
2018-2019,130,Joseph Vollmer,11/02/2018,AN ORDINANCE APPROVING THE PETITION TO ESTABLISH THE LA COLLINA COMMUNITY IMPROVEMENT DISTRICT,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11196
2018-2019,132,Larry Arnowitz,11/02/2018,An ordinance authorizing and directing the Director of the City of St. Louis Department of Health Mayor of the City of St. Louis and their authorized grantee official on behalf of the City of St. Louis to enter into and execute a Cooperative Agre,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11198
2018-2019,6,Carol Howard,10/26/2018,City Whistleblower Law,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11053
2018-2019,124,Scott Ogilvie,10/26/2018,An ordinance repealing Section 4 Subsections 746.010 through 756.040 of Ordinance No. 51871 approved April 4 1963 and pertaining to the establishment of the Decent Literature Commission its organization responsibilities powers and purposes co,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11190
2018-2019,111,Carol Howard,10/19/2018,Zoning of Property 5177 (5347-53 Nottingham Ave),https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11175
2018-2019,119,Terry Kennedy,10/19/2018,An ordinance authorizing and directing the Director of Public Safety on behalf of the Mayor and the City of Saint Louis to enter into and execute an Intergovernmental Agreement with the United States Marshal Service for housing and related ser,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11181
2018-2019,117,Larry Arnowitz,10/19/2018,An Ordinance authorizing and directing the Director of the Department of Human Services by and   through the St. Louis Area Agency on Aging and on behalf of the City of St. Louis to accept funding   from the Missouri Association of Area Agencies on,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11182
2018-2019,20,Cara Spencer,10/12/2018,An ordinance approving a Redevelopment Plan for  3452 Oregon.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11065
2018-2019,22,Cara Spencer,10/12/2018,An ordinance approving a Redevelopment Plan for 3429-3431 Ohio.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11067
2018-2019,23,Dan Guenther,10/12/2018,An ordinance approving a Redevelopment Plan  for 3520 Wisconsin.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11068
2018-2019,33,Sarah Martin,10/12/2018,Redevelopment Plan for the 532 Bates,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11078
2018-2019,34,Beth Murphy,10/12/2018,Redevelopment Plan for the 5019 5032 & 5034 Ulena Ave,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11080
2018-2019,38,Frank Williamson,10/12/2018,Redevelopment Plan for the 5780 McPherson Ave.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11084
2018-2019,39,Sarah Martin,10/12/2018,Redevelopment Plan for the 7401 Vermont Ave.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11085
2018-2019,40,Scott Ogilvie,10/12/2018,Redevelopment Plan for the 6452 Nashville Ave. & 6453 Wade Ave. Area,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11086
2018-2019,79,Cara Spencer,10/12/2018,Redevelopment Plan for the 3437-3439 Iowa Ave.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11139
2018-2019,80,Cara Spencer,10/12/2018,Redevelopment Plan for the 3211 Osage St.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11140
2018-2019,81,Sarah Martin,10/12/2018,Redevelopment Plan for the 7714-18 South Broadway,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11141
2018-2019,82,Dan Guenther,10/12/2018,Redevelopment Plan for the 2829 Iowa Ave,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11142
2018-2019,84,Jack Coatar,10/12/2018,Redevelopment Plan for the 2235 McNair Ave.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11144
2018-2019,85,Jack Coatar,10/12/2018,Redevelopment Plan for the 705-719 North 2nd St,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11145
2018-2019,94,Frank Williamson,10/12/2018,Redevelopment Plan for 1420-22 Union,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11154
2018-2019,95,Terry Kennedy,10/12/2018,An ordinance approving a Redevelopment Plan for the 4213 Maryland Ave.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11155
2018-2019,98,Marlene E Davis,10/12/2018,Third Amendment to Section One of the Airport Schedule F CIP Project Ordinance 67357 approved December 19 2006,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11158
2018-2019,102,Marlene E Davis,10/12/2018,An ordinance recommended and approved by the Airport Commission and the Board of Estimate and Apportionment authorizing and directing the Mayor and the Comptroller on behalf of the City of St. Louis (the "City") the owner and operator of St. Louis,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11162
2018-2019,112,Jack Coatar,10/12/2018,Establishing a three-way stop site at the intersection of Missouri Avenue and Ann Avenue,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11173
2018-2019,113,Joseph Vollmer,10/12/2018,Redevelopment Plan for the 3201 Morgan Ford Rd. Area,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11177
2018-2019,115,Terry Kennedy,10/12/2018,Redevelopment Plan for the 408 – 410 N. Sarah St. Area,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11179
2018-2019,118,Cara Spencer,10/12/2018,An ordinance approving a Redevelopment Plan for the 3520-3522 Arkansas Ave. Area,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11183
2018-2019,110,Frank Williamson,10/05/2018,GENERAL OBLIGATION BONDS SERIES 2018,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11176
2018-2019,67,Jack Coatar,07/13/2018,Terminate and dissolve the Orpheum Theater Community District,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11127
2018-2019,87,Beth Murphy,07/13/2018,Honorary street name Robert Prager Way to begin at the intersection of Morgan Ford Road and Bates Street and run west on Bates Street to the intersection of Bates Street and Gravois Avenue.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11147
2018-2019,90,Jack Coatar,07/13/2018,An Ordinance Amending Ordinance Nos. 69146 and 69153; authorizing other related actions; and containing a Severability Clause.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11150
2018-2019,32,Jeffrey L Boyd,07/06/2018,business license regulations set forth in Title 8,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11077
2018-2019,10,Jack Coatar,07/06/2018,Planning Commission pertaining to the Zoning Code Title 26,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11079
2018-2019,53,Terry Kennedy,07/06/2018,2018 International Building Code,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11113
2018-2019,54,Terry Kennedy,07/06/2018,2018 International Residential Code,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11114
2018-2019,55,Terry Kennedy,07/06/2018,2018 International Fire Code,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11115
2018-2019,56,Terry Kennedy,07/06/2018,2018 International Existing Building Code with amendments,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11116
2018-2019,57,Terry Kennedy,07/06/2018,2018 International Property Maintenance Code with amendments;,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11117
2018-2019,58,Terry Kennedy,07/06/2018,2018 International Energy Conservation Code with amendments,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11118
2018-2019,59,Terry Kennedy,07/06/2018,Mechanical Code,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11119
2018-2019,60,Terry Kennedy,07/06/2018,2018 International Fuel Gas Code with amendments,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11120
2018-2019,61,Terry Kennedy,07/06/2018,2017 National Electrical Code with amendments;,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11121
2018-2019,1,Lewis E Reed,06/29/2018,Budget Fiscal Year 2018-2019; and containing an emergency clause.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11106
2018-2019,68,Sharon Tyus,06/29/2018,Civil Service employees Compensation Bill.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11128
2018-2019,62,Heather Navarro,06/29/2018,Prohibiting the issuance of any 3 a.m. closing permits for any currently non-3am licensed premises within the boundaries of the Twenty-Eighth Ward Liquor Control District,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11122
2018-2019,64,Frank Williamson,06/29/2018,An Ordinance pertaining to the Transit Sales Tax imposed pursuant to Section 94.660 RSMo. as adopted and approved by the voters of St. Louis City on August 2 1994 pursuant to Ordinance 63168 creating the “City Public Transit Sales Tax Trust Fund”,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11124
2018-2019,65,Frank Williamson,06/29/2018,Ordinance pertaining to the Transit Sales Tax imposed pursuant to Section 94.660 RSMo. creating the “City Public Transit Sales Tax Trust Fund”,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11125
2018-2019,66,Frank Williamson,06/29/2018,Transportation Trust Fund” to the Bi-State Development Agency for transportation purposes;,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11126
2018-2019,70,Heather Navarro,06/29/2018,First Amendment of the Lease Agreement authorized by Ordinance 63956 between the City and the Municipal Theatre Association,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11129
2018-2019,74,Marlene E Davis,06/29/2018,establishing and authorizing a public works and improvement program (the “Airfield Building & Environs Projects”) at St. Louis Lambert International Airport® (the,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11134
2018-2019,76,Tammika Hubbard,06/29/2018,An ordinance recommended by the Planning Commission approving the name of a new public street located in the approved Jonas Hubbard Estates subdivision located in City Block 552.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11136
2018-2019,77,Frank Williamson,06/29/2018,An ordinance recommended by the Board of Estimate and Apportionment  authorizing a supplemental appropriation; amending Ordinance 70540 commonly referred to as the City of St. Louis Annual Operating Plan for Fiscal Year 2017 2018,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11137
2018-2019,86,Marlene E Davis,06/29/2018,Pursuant to Ordinance 68937 an ordinance authorizing the honorary street name Urban League Square which shall begin at the intersection of North Spring Avenue and Grandel Square and run East on Grandel Square to North Grand Boulevard.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11146
2018-2019,48,Joseph D Roddy,06/22/2018,Zoning of property on the Central  	West End Form-Based District Map from “NG1” Neighborhood General Type 1 Zone to the “NCT1” Neighborhood Center Type 1 Zone in City Block 3914 (4117R West Pine Boulevard),https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11107
2018-2019,50,Sarah Martin,06/22/2018,Zoning of property in City Block 2861 from “B” Two-Family Dwelling District to the “F” Neighborhood Commercial District at 5601-03 S. Broadway,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11109
2018-2019,69,Jeffrey L Boyd,06/15/2018,Parking Commission making appropriation for payment of the operating  expenses capital equipment and improvement expenses including lease purchase agreements involving Parking Division assets and debt service expenses of the Parking Division of th,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11130
2018-2019,47,Brandon Bosley,06/08/2018,An Ordinance directing the Director of Streets to change the 3200 block of Sullivan from a one way passage to a two way passage and containing an emergency clause.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11105
2018-2019,49,Joseph D Roddy,06/08/2018,Vacate travel on the north side of Forest Park Ave. abutting City Block 3919-E as bounded by Laclede Spring Forest Park and Vandeventer and adjacent to 3763 (3745-3801) Forest Park.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11108
2018-2019,63,Brandon Bosley,06/08/2018,An ordinance directing the Director of Streets to make such changes in the present traffic pattern controlling traffic on Greer Ave. Dodier Ave. and University Ave. in the 3500 block of said streets between N. Grand Blvd. and N. Garrison Ave,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11123
2018-2019,2,Sarah Martin,06/01/2018,Zoning of property in City Block 3084 from “J” Industrial District and “K” Unrestricted District to the “K” Unrestricted District only at 7500-18 S. Broadway,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11049
2018-2019,3,Joseph Vollmer,06/01/2018,Zoning of property in City Block 4741 from “A” Single-Family Dwelling District and “F” Neighborhood Commercial District to the “A” Single-Family Dwelling District only at 5201 Fyler,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11050
2018-2019,27,Samuel L Moore,06/01/2018,Fourth Ward Liquor Control District,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11072
2018-2019,41,Frank Williamson,06/01/2018,An Ordinance to provide for the borrowing of funds in anticipation of the collection of tax payments levied by for deposit in its General Revenue Fund for the calendar year ending December 31 2018,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11098
2018-2019,45,Marlene E Davis,06/01/2018,"Airport Terminal Services Inc. Space Permit AL-071”  (“Permit”) between the City and Airport Terminal Services Inc.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11102
2018-2019,37,Terry Kennedy,06/01/2018,An ordinance pertaining to the authorization of a mutual aid agreement between the city of St. Louis and St. Clair County Illinois for St. Clair County Illinois law enforcement officer employees to provide law enforcement services and activities,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11083
2018-2019,35,Cara Spencer,06/01/2018,An ordinance pertaining to campaign contribution limits;,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11081
2018-2019,42,Marlene E Davis,05/24/2018,An ordinance recommended and approved by the Airport Commission the Comptroller and the Board of Estimate and Apportionment making certain findings with respect to the transfer of up to Four Million Dollars ($4000000) of excess moneys that The Ci,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11099
2018-2019,46,Megan E. Green,05/24/2018,Tower Grove South Concerned Citizens Special Business District,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11104
2018-2019,43,Marlene E Davis,05/24/2018,An Ordinance recommended and approved by the Airport Commission the Board of Public Service and the Board of Estimate and Apportionment authorizing a First Amendment to Section One of the Airfield Building  & Environs,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11100
2018-2019,44,Marlene E Davis,05/24/2018,Second Amendment to Lease Agreement AL-222 between the City and MHS Travel and Charter Inc. (“MHS”) (the “Second Amendment”).  The Second Amendment amends Lease Agreement AL-222 dated June 25 2013,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11101
2018-2019,4,Jack Coatar,05/18/2018,Vacate travel in 10 foot wide "L" shaped alley in City Block 798 as bounded by Shenandoah 10th St. Lami and Menard,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11051
2018-2019,30,John Collins-Muhammad,05/18/2018,An Ordinance directing the Director of Streets to temporarily close barricade or otherwise impede the flow of traffic on Anderson Avenue at the north curb line of Dryden Avenue and containing an emergency clause.,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11075
2018-2019,31,Joseph Vaccaro,05/18/2018,Four-way stop site at the intersection of Mardel Avenue and Sulfur Avenue,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11076
2018-2019,7,Marlene E Davis,05/18/2018,An Ordinance recommended and approved by the Airport Commission the Board of Public Service and the Board of Estimate and Apportionment establishing and authorizing a public works and  improvement program at St. Louis Lambert International Airport,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11054
2018-2019,8,Marlene E Davis,05/18/2018,An Ordinance recommended and approved by the Airport Commission and the Board of Estimate and Apportionment authorizing a First Supplemental Appropriation in the total amount of Four Hundred Eighty One Thousand Three Hundred Two Dollars from the Air,https://www.stlouis-mo.gov/government/city-laws/board-bills/votes/board-bill.cfm?bbid=11055
